

                                                    
      SURA 1
[0]   EXORDIO
9     ¡Líbrales de mal! Ese día, aquél a quien hayas librado de mal será objeto de Tu misericordia. ¡Ése es el éxito grandioso!»



      [Justicia divina]

10    A los que no hayan creído se les gritará: «El aborrecimiento que Dios os tiene es mayor es mayor que el aborrecimiento que os tenéis a vosotros mismos, por cuanto, invitados a creer, no creísteis».
11    Dirán: «¡Señor! Nos has echo morir dos veces y vivir otras dos. Confesamos, pues, nuestros pecados. ¿Hay modo de salir?»
12    Esto os pasa porque, cuando se invocaba a Dios Solo, no creíais, mientras que, si se Le asociaban otros dioses, creíais. La decisión, pues, pertenece a Dios, el Altísimo, el Grande.
13    Él es Quien os muestra Sus signos, Quien os hace bajar del cielo sustento. Pero no se deja amonestar sino quien vuelve a Él arrepentido.
14    Invocad, pues, a Dios, rindiéndole culto sincero, a despecho de los infieles.
15    De elevada dignidad y Señor del Trono, echa el Espíritu que procede de Su orden sobre quien Él quiere de Sus siervos, para que prevenga contra el día del Encuentro.
16    Ese día surgirán, sin que nada de ellos pueda ocultarse a Dios. Ese día, ¿de quién será el dominio? ¡De Dios, el Uno, el Invicto!
17    Ese día cada uno será retribuido según sus méritos. ¡Nada de injusticias ese día! Dios es rápido en ajustar cuentas.
18    Prevénles contra el día de la Inminente, cuando, angustiados, se les haga un nudo en la garganta. No tendrán los impíos ningún amigo ferviente ni intercesor que sea escuchado.
19    Conoce la perfidia de los ojos y lo que ocultan los pechos.
20    Dios decide según justicia. En cambio, los otros que ellos invocan en lugar de invocarle a Él no pueden decidir nada. Dios es Quien todo lo oye, Quien todo lo ve.
21    Pues, ¡qué! ¿No han ido por la tierra y mira cómo terminaron sus antecesores? Eran más poderosos y dejaron más huellas en la tierra. Entonces, Dios les sorprendió por sus pecados y no hubo quien pudiera protegerles contra Dios.
22    Es que cuando los enviados vinieron a ellos con las pruebas claras, no creyeron y Dios les sorprendió. Es fuerte y castiga severamente.



      [Moisés y Faraón]

23    Enviamos a Moisés con Nuestros signos y con una autoridad manifiesta
24    a Faraón, a Hamán y a Coré. Ellos dijeron: «Un mago mentiroso».
25    Cuando les trajo la verdad de Nosotros, dijeron: «¡Matad a los hijos varones de los que creen como él y dejad con vida a sus mujeres!» Pero la artimaña de los infieles fue inútil.
26    Faraón dijo: «¡Dejadme que mate a Moisés, y que invoque él a su Señor! Temo que cambie vuestra religión, o que haga aparecer la corrupción en el país».
27    Moisés dijo: «Me refugio en mi Señor y Señor vuestro contra todo soberbio que no cree en el día de la Cuenta».
28    Un hombre creyente de la familia de Faraón, que ocultaba su fe, dijo: «¿Vais a matar a un hombre por el mero hecho de decir "Mi Señor es Dios" siendo así que os ha traído las pruebas claras de vuestro Señor? Si miente, su mentira recaerá sobre él. Pero, si dice la verdad, os alcanzará algo de aquello con que os amenaza. Dios no dirige al inmoderado, al mentiroso.
29    ¡Pueblo! Habiendo vencido en la tierra, vuestro es el dominio hoy. Pero, cuando nos alcance el rigor de Dios, ¿quién nos librará de él?» Faraón dijo: «Yo no os hago ver sino lo que yo veo y no os dirijo sino por el camino recto».
30    El que creía dijo: «¡Pueblo! Temo por vosotros un día como el de los coalicionistas,
31    como ocurrió al pueblo de Noé, a los aditas, a los tamudeos y a los que vinieron después de ellos. Dios no quiere la injusticia para Sus siervos.
32    ¡Pueblo! Temo que viváis el día de la Llamada Mutua,
33    día en que volveréis la espalda y no tendréis a nadie que os proteja de Dios. Aquél a quien Dios extravía no tendrá quien le dirija.
34    Ya antes había venido José a vosotros con las pruebas claras y siempre dudasteis de lo que os trajo. Hasta que, cuando pereció, dijisteis: "Dios no mandará a ningún enviado después de él". Así extravía Dios al inmoderado, al escéptico».
35    Quienes discuten sobre los signos de Dios sin haber recibido autoridad... Es muy aborrecible para Dios y para los creyentes. Así sella Dios el corazón de todo soberbio, de todo tirano.
36    Faraón dijo: «¡Hamán! ¡Constrúyeme una torre! Quizás, así alcance las vías,
37    las vías que conducen al cielo, y suba al Dios de Moisés. Sí, creo que éste miente». Así se engalanó a Faraón la maldad de su acto y fue apartado del Camino. Pero se malograron sus artimañas.
38    El que creía dijo: «¡Pueblo! ¡Seguidme! Os dirigiré por el camino recto.
39    ¡Pueblo! Esta vida de acá no es sino breve disfrute, mientras que la otra vida es la Morada de la Estabilidad.
40    Quien obre mal no será retribuido sino con una pena similar. En cambio, los creyentes, varones o hembras, que obren bien entrarán en el Jardín y serán proveídos en él sin medida.
41    ¡Pueblo! ¿Cómo es que yo os llamo a la salvación, mientras que vosotros me llamáis al Fuego?
42    Me llamáis a que sea infiel a Dios y a que Le asocie algo de lo que no tengo conocimiento, mientras que yo os llamo al Poderoso, al Indulgente.
43    ¡En verdad, aquello a lo que me llamáis no merece ser invocado, ni en la vida de acá ni en la otra! Sí, volveremos a Dios y los inmoderados serán los moradores del Fuego.
44    Entonces os acordaréis de lo que os digo. En cuanto a mí, me pongo en manos de Dios. Dios ve bien a Sus siervos».
45    Dios le preservó de los males que habían tramado y sobre la gente de Faraón se abatió el mal castigo:
46    el Fuego, al que se verán expuestos mañana y tarde. El día que llegue la Hora: «¡Haced que la gente de Faraón reciba el castigo más severo!»
47    Cuando discutan, ya en el Fuego, los que fueron débiles dirán a los que fueron altivos: «Os hemos seguido. ¿Vais a librarnos de parte del Fuego?»
48    Los altivos dirán: «Estamos todos en él. Dios ha decidido entre Sus siervos».
49    Los que estén en el Fuego dirán a los guardianes de la gehena: «¡Rogad a vuestro Señor que nos abrevie un día del castigo!»
50    Diran: «¡Cómo! ¿No vinieron a vosotros vuestros enviados con las pruebas claras?» Dirán: «¡Claro que sí!» «Entonces, ¡invocad vosotros!» Pero la invocación de los infieles será inútil.



      [Dios auxilia y guía]

51    Sí, a Nuestros enviados y a los que crean les auxiliaremos en la vida de acá y el día que depongan los testígos,
52    el día que ya no sirvan de nada a los impíos sus excusas, sino que sean malditos y tengan la Morada Mala.
53    Dimos la dirección a Moisés y dimos en herencia la Escritura a los hijos de Israel,
54    como dirección y amonestación para los dotados de intelecto.
55    ¡Ten paciencia! ¡Lo que Dios promete es verdad! Pide perdón por tu pecado y celebra al anochecer y al alba las alabanzas de tu Señor.
56    Quienes discuten los signos de Dios sin haber recibido autoridad, no piensan sino en grandezas, que no alcanzarán. ¡Busca, pues, refugio en Dios! Él es Quien todo lo oye, Quien todo lo ve.



      [Omnipotencia divina]

57    Crear los cielos y la tierra es más grende aún que crear a los hombres. Pero la mayoría de los hombres no saben.
58    No son iguales el ciego y el vidente. Ni los que han creído y obrado bien y los que han obrado mal. ¡Qué poco os dejáis amonestar!
59    Sí, la Hora llega, no hay duda de ella, pero la mayoría de los hombres no creen.
60    Vuestro Señor ha dicho: «¡Invocadme y os escucharé! Los que, llevados por su altivez, no Me sirvan entrarán, humillados en la gehena».
61    Dios es quien ha dispuesto para vosotros la noche para que descanséis en ella, y el día para que podáis ver claro. Sí, Dios dispensa Su favor a los hombres, pero la mayoría de los hombres no agradecen.



      [Dios, creador]

62    Ése es Dios, vuestro Señor, creador de todo. ¡No hay más dios que Él! ¡Cómo podéis, pues ser tan desviados!
63    Del mismo modo fueron desviados quienes rechazaron los signos de Dios.
64    Dios es Quien os ha estabilizado la tierra y hecho del cielo un edificio, os ha formado armoniosamente y os ha proveído de cosas buenas. Ése es Dios, vuestro Señor. ¡Bendito sea, pues, Dios, Señor del Universo!
65    Él es el Vivo. No hay más dios que Él. ¡Invocadle, rindiéndole culto sincero! ¡Alabado sea Dios, Señor del universo!.
66    Di: «Cuando he recibido de mi Señor las pruebas claras, se me ha prohibido que sirva a aquéllos que invocáis en lugar de invocar a Dios. He recibido la orden de someterme al Señor del universo».
67    Él es Quien os ha creado de tierra; luego, de una gota; luego, de un coágulo de sangre. Luego, os hace salir como criaturas para alcanzar, más tarde, la madurez, luego la vejez -aunque algunos de vosotros mueren prematuramente- y llegar a un término fijo. Quizás, así razonéis.
68    Él es Quien da la vida y da la muerte. Y cuando decide algo, le dice tán sólo: «¡Sé!» y es.



      [Castigo de los infieles]

69    ¿No has visto a quienes discuten de los signos de Dios? ¡Cómo pueden ser tan desviados!
70    Que han desmentido la Escritura y el mensaje confiado a Nuestros enviados. ¡Van a ver...,
71    cuando, argolla al cuello y encadenados, sean arrastrados
72    al agua muy caliente y, luego, sean atizados en el Fuego!
73    Luego, se les dirá: «¿Dónde está lo que asociabais
74    en lugar de Dios?» Dirán: «¡Nos han abandonado! Mejor dicho, antes no invacábamos nada» Así extravía Dios a los infieles.
75    «Eso por haberos regocijado en la tierra sin razón y por haberos conducido insolentemente.
76    ¡Entrad por las puertas de la gehena, para estar en ella eternamente! ¡Qué mala es la morada de los soberbios!»
77    ¡Ten, pues, paciencia! ¡Lo que Dios promete es verdad! Lo mismo si te hacenos ver algo de aquello con que les amenazabamos, que si te llamamos, serán devueltos a Nosotros.
78    Ya mandamos a otros enviados antes de ti. De algunos de ellos ya te hemos contado, de otros no. Ningún enviado puede traer signo alguno, sino con permiso de Dios. Cuando llegue la orden de Dios, se decidirá según justicia y, entonces, los falsarios estarán perdidos.
79    Dios es Quien ha puesto para vosotros los rebaños, para que montéis en unos y de otros os alimentéis,
80    -tenéis en ellos provecho-, y para que, por ellos, consigáis vuestros propósitos. Ellos y las naves os sirven de medios de transporte.
81    Él os hace ver Sus signos. ¿Cuál, pues, de los signos de Dios negaréis?
82    ¿No han ido por la tierra y mirado cómo terminaron sus antecesores? Fueron más numerosos que ellos, más poderosos, dejaron más huellas en la tierra, pero sus posesiones no les sirvieron de nada.
83    Cuando sus enviados vinieron a ellos con las pruebas claras, se alegraron de la ciencia que poseían, pero se vieron cercados por aquello de que se burlaban.
84    Y, cuando vieron Nuestro rigor, dijeron: «¡Creemos en Dios Solo y renegamos de lo que Le asociábamos!»
85    Pero, entonces, su fe no les sirvió de nada, después de haber visto Nuestro rigor. Tal es la práctica de Dios, que ya se había aplicado a Sus siervos. Y entonces salieron perdiendo los infieles.









      SURA 41
[0]   HAN SIDO EXPLICADAS DETALLADAMENTE
      (Mecana, de 54 aleyas]

      !En el nombre de Dios, el Compasivo, el Misericordioso!


1     hm.
2     Revelación procedente del Compasivo, del Misericordioso.
3     Escrituras cuyas aleyas han sido explicadas detalladamente como Corán árabe para gente que sabe.
4     ...como nuncio de buenas nuevas y como monitor. La mayoría, empero, se desvían y, así, no oyen.
5     Y dicen: «Una envoltura oculta nuestros corazones aquello a que nos llamas, nuestros oídos padecen sordera, un velo nos separa de ti. ¡Haz, pues, lo que juzgues oportuno, que nosotros haremos también lo que juzguemos oportuno!»
6     Di: «Yo soy sólo un mortal como vosotros, a quien se ha revelado que vuestro Dios es un Dios Uno. ¡Id, pues, derechos a Él y pedidle perdón! ¡Ay de los asociadores,
7     que no dan el azaque y niegan la otra vida!
8     Quienes crean y obren bien, recibirán una recompensa ininterrumpida».



      [Omnipotencia divina]

9     Di: «¿No vais a creer en Quien ha creado la tierra en dos días y Le atribuís iguales? ¡Tal es el Señor del universo!»
10    En cuatro días iguales: ha puesto en ella, encima, montañas firmes, la ha bendecido y ha determinado sus alimentos. Para los que inquieren...
11    Luego, se dirigió al cielo, que era humo, y dijo a éste y a la tierra: «¡Venid, queráis o no!» Dijeron: «¡Venimos de buen grado!»
12    Decretó que fueran siete cielos, en dos días, e inspiró a cada cielo su cometido. Hemos engalanado el cielo más bajo con luminares, como protección. Tal es la decisión del Poderosos, del Omnisciente».
13    Si se desvían, di: «Os prevengo contra un rayo como el de los aditas y los tamudeos».
14    Cuando vinieron a ellos los enviados antes y después: «¡No sirváis sino a Dios!» Dijeron: «Si nuestro Señor hubiera querido, habría enviado de lo alto a ángeles. No creemos en vuestro mensaje».
15    En cuanto a los aditas, sin razón, se condujeron en el país altivamente y dijeron: «¿Hay alguien más fuerte que nosotros?» ¿No veían que Dios, Que les había creado, era más fuerte que ellos? Pero negaron Nuestros signos.
16    Enviamos contra ellos un viento glacial en días nefastos, para hacerles gustar el castigo de la ignonimia en la vida de acá. Pero el castigo de la otra vida es aún más ignominioso y no serán auxiliados.
17    Y en cuanto a los tamudeos, les dirigimos, pero prefirieron la ceguera a la Dirección, y el Rayo del castigo degradante les sorprendió por lo que habían cometido.
18    Y salvamos a los que creían y temían a Dios.



      [Castigo de los infieles]

19    El día que los enemigos de Dios sean congregados hacia el Fuego, serán divididos en dos grupos.
20    Hasta que, llegados a él, sus oídos, sus ojos y su piel atestiguarán contra ellos de sus obras.
21    Dirán a su piel: «¿Por qué has atestiguado contra nosotros?» Y ella dirá: «Dios, Que ha concedido a todos la facultad de hablar, nos la ha concedido a nosotros. Os ha creado una vez primera y a Él seréis devueltos.
22    No podéis esconderos tan bien que no pudieran luego atestiguar contra vosotros vuestros oídos, vuestros ojos y vuetra piel. Creíais que Dios no sabía mucho de lo que hacíais.
23    Lo que vosotros pensabais de vuestro Señor os ha arruinado y ahora sois de los que han perdido».
24    Aunque tengan paciencia, el Fuego será su morada. Y, aunque pidan gracia, no se les concederá.
25    Les hemos asignados compañeros, que han engalanado su estado actual y su estado futuro. Se ha cumplido en ellos la sentencia que también alcanzó a otras comunidades de genios y de mortales que les precedieron. Han perdido.
26    Los infieles dicen: «¡No hagáis caso de este Corán! ¡Parlotead cuando lo lean. Quizás, así, os salgáis con la vuestra!»
27    A los infieles les haremos gustar, sí, un severo castigo y les retribuiremos, sí, con arreglo a sus peores obras.
28    Ésa es la retribución de los enemigos de Dios: el Fuego, en el que tendrán la Morada de la Eternidad, como retribución de haber negado Nuestros signos.
29    Los infieles dirán: «¡Señor! ¡Muéstranos a los genios y a los mortales que nos han extraviado y los pondremos bajo nuestros pies para que estén en lo más profundo!»



      [Recompensa de los creyentes]

30    A los que hayan dicho: «¡Nuestros Señor es Dios!» y se hayan portado correctamente, descenderán los ángeles: «¡No temáis ni estéis tristes! ¡Regocijaos, más bien, por el Jardín que se os había prometido!
31    Somos vuestros amigos en la vida de acá y en la otra. Tendréis allí todo cuanto vuestras almas deseen, todo cuanto pidáis,
32    como alojamiento venido de Uno Que es indulgente, misericordioso».
33    ¿Quién hay, pues, que hable mejor que quien llama a Dios, obra bien y dice: «Soy de los que se someten a Dios»?



      [Cómo responder al mal]

34    No es igual obrar bien y obrar mal. ¡Repele con lo que sea mejor y he aquí que aquél de quien te separe la enemistad se convertirá en amigo ferviente!
35    Esto sólo lo consiguen los pacientes, sólo lo consigue el de suerte extraordinaria.
36    Si el Demonio te incita al mal, busca refugio en Dios. Él es Quien todo lo oye, Quien todo lo sabe.



      [Signos divinos]

37    Entre Sus signos figuran la noche y el día, el sol y la luna. ¡No os prosternéis ante el sol ni ante la luna! ¡Posternaos ante Dios, Que los ha creado! Si es a Él a Quien servís...
38    Si se muestran altivos, en cambio, quienes están junto a tu Señor Le glorifican, incansables, noche y día.
39    Ves entre Sus  signos que la tierra está seca. Luego, se reanima y reverdece cuando hacemos llover sobre ella. En verdad, Quien la vivfica puede también vivificar a los muertos. Es omnipotente.
40    Los que niegan Nuestros signos no pueden ocultarse a Nosotros. Qué es mejor: ¿ser arrojado al Fuego o venir en seguridad el día de la Resurrección? ¡Haced lo que queráis! Él ve bien lo que hacéis.



      [El Corán, revelación]

41    Los que no creen en la Amonestación cuando ésta viene a ellos... Y eso que es una Escritura excelente,
42    completamente innacesible a lo falso, revelación procedente de uno Que es sabio, digno de alabanza.
43    No se te dice sino lo que ya se dijo a los enviados que te precedieron: que tu Señor está dispuesto a perdonar, pero también a castigar dolorosamente.
44    Si hubiéramos hecho de ella un Corán no árabe, habrían dicho: «¿Por qué no se han explicado detalladamente sus aleyas? ¿No árabe y árabe?» Di: «Es dirección y curación para quienes creen. Quienes, en cambio, no creen son duros de oídos y, ante él, padecen ceguera. Es como si se les llamara desde lejos».
45    Ya dimos a Moisés la Escritura. Y discreparon acerca de ella. Y, si no llega ser por una palabra previa de tu Señor, se habría decidido entre ellos. Dudan seriamente de ella.
46    Quien obra bien, lo hace en su propio provecho. Y quien obra mal, lo hace en detrimento propio. Tu Señor no es injusto con Sus siervos.
47    A Él se remite el conocimiento de la Hora. Ningún fruto deja su cubierta, ninguna hembra concibe o pare sin que Él lo sepa. Cuando Él les llame: «¿Dónde están Mis asociados?», dirán: «Te aseguramos que ninguno de nosotros los ha visto».
48    Lo que antes invocaban les abandonará. Creerán no tener escape.



      [Volubilidad humana]

49    No se cansa el hombre de pedir el bien, pero, si sufre un mal, se desamina, se desespera.
50    Si le hacemos gustar una misericordia venida de Nosotros, luego de haber sufrido una desgracia, dirá de seguro: «Esto es algo que se me debe. Y no creo que ocurra la Hora. Pero, si se me devolviera a mi Señor, tendría junto a Él lo mejor». Ya informaremos a los infieles, sí, de lo que hacían y les haremos gustar, sí, un duro castigo.
51    Cuando agraciamos al hombre, éste se desvía y se aleja. Pero, si sufre un mal, no para de invocar.
52    Di: «¿Qué os parece? Si procede de Dios y vosotros, luego, no creéis en él, ¿hay alguien más extraviado que quien se opone tan marcadamente?»
53    Les mostraremos Nuestros signos fuera y dentro de sí mismos hasta que vean claramente que es la Verdad. ¿Es que no basta que tu Señor sea testigo de todo?
54    Pues ¿no dudan del encuentro de su Señor? Pues ¿no lo abarca Él todo?









      SURA 42
[0]   LA CONSULTA
      (Mecana, de 53 aleyas)

      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Objeto de la Revelación]

1     hm.
2     ´sq.
3     Así es como Dios, el Poderoso, el Sabio, hace una revelación, a tí y a quienes fueron antes de ti.
4     Suyo es lo que está en los cielos y en la tierra. Él es el Altísimo, el Grandioso.
5     Casi se hienden los cielos allí arriba al celebrar los ángeles las alabanzas de su Señor y pedir Su perdón en favor de los que están en la tierra. ¿No es Dios el Indulgente, el Misericordioso?
6     A los que han tomado amigos en lugar de tomarle a Él, Dios les vigila. Tú no eres su protector.
7     Así es como te revelamos un Corán árabe, para que adviertas a la metrópoli y a los que viven en sus alredeores y para que prevengas contra el día indubitable de la Reunión. Unos estarán en el Jardín y otros en el fuego de la gehena.
8     Dios, si hubiera querido, habría hecho de ellos una sola comunidad. Pero introduce en Su misericordia a quien Él quiere. Los impíos no tendrán amigo ni auxiliar.
9     ¿Han tomado amigos en lugar de tomarle a Él? Pues Dios es el Amigo. Él resucita a los muertos, es omnipotente.
10    Dios es Quien arbitra vuestras discrepancias, cuales quiera que sean. Tal es Dios, mi Señor. En Él confío y a Él me vuelvo arrepentido.
11    Creador de los cielos y la tierra. Os ha dado esposas salidas de vosotros y parejas salidas de vuestros rebaños, diseminándoos así. No hay nada que se Le asemeje. Él es Quien todo lo oye, Quien todo lo ve.
12    Suyas son las llaves de los cielos y de la tierra. Dispensa el sustento a quien Él quiere: a unos con largueza, a otros con mesura. Es omnisciente.



      [Discrepancias en religión]

13    Os ha prescrito en materia de religión lo que ya había ordenado a Noé, lo que Nosotros te hemos revelado y lo que ya habíamos ordenado a Abraham, a Moisés y a Jesús: «¡Que rindáis culto y que esto no os sirva de motivo de división!» A los asociadores les resulta dificil aquello a que tú les llamas. Dios elige para Sí a quien Él quiere y dirige a Él a quien se arrepiente.
14    No se dividieron, por rebeldía mutua, sino después de haber recibido la Ciencia. Y, si no llega a ser por una palabra previa de tu Señor, remitiendo a un término fijo, ya se habría decidido entre ellos. Quienes, después, heredaron la Escritura dudan seriamente de ella.
15    Así, pues, llama. Sigue la vía recta, como se te ha ordenado, y no sigas sus pasiones. Y di: «Creo en toda Escritura que Dios ha revelado. Se me ha ordenado que haga justicia  entre vosotros. ¡Dios es nuestros Señor y Señor vuestro! Nosotros responderemos de nuestros actos y vosotros de los vuestros. ¡Que no haya disputas entre nosotros y vosotros! Dios nos reunirá. ¡Es Él el fin de todo!»
16    Quienes disputan a propósito de Dios después de que se le ha escuchado, esgrimen un argumento sin valor para su Señor. Incurren en ira y tendrán un castigo severo.



      [El Juicio]

17    Dios es quien ha hecho descender la Escritura con la Verdad, y la Balanza. ¿Quien sabe? Quizá la Hora esté próxima...
18    Los que no creen en ella desearían que se adelantara, mientras que los que creen tiemblan sólo de pensar en ella y saben que es un hecho. Los que disputan sobre la Hora ¿no están profundamente extraviados?
19    Dios es bondadoso con Sus siervos. Provee a las necesidades de quien Él quiere. Él es el Fuerte, el Poderoso.
20    A quien desee labrar el campo de la vida futura se lo acrecentaremos. A quien, en cambio, desee labrar el campo de la vida de acá, le daremos de ella, pero no tendrá ninguna parte en la otra vida.
21    ¿Tienen asociados que le hayan prescrito en materia de religión lo que Dios no ha sancionado? Si no se hubiera ya pronunciado la sentencia decisiva, se habría decidido entre ellos. Los impíos tendrán un castigo doloroso.
22    Verás a los impíos temer por lo que han merecido, que recaerá en ellos, mientras que los que hayan creído y obrado bien estarán en los prados de los jardines junto a su Señor lo que deseen. ¡Ése es el gran favor!
23    Ésta es una buena nueva que Dios anuncia a sus Siervos que creen y obran bien. Di: «Yo no os pido salario a cambio, fuera de que améis a los parientes». A quien obre bien, le aumentaremos el valor de su obra. Dios es indulgente, muy agradecido.
24    O dirán: «Se ha inventado una mentira contra Dios». Dios sellará, si quiere, tu corazón. Pero Dios disipa lo falso y hace triunfar la Verdad con Sus palabras. Él sabe bien lo que encierran los pechos.
25    Él es Quien acepta el arrepentimiento de Sus siervos y perdona las malas acciones. Y sabe lo que hacéis.
26    Escucha a quienes creen y obran bien y les da más Su favor. Los infieles, en cambio, tendrán un castigo severo.
27    Si Dios dispensara el sustento a Sus siervos con largueza, se insolentarían en la tierra. Lo que hace, en cambio, es concederles con mesura lo que quiere. Está bien informado sobre Sus siervos, les ve bien.
28    Él es Quien envía de lo alto lluvia abundante, cuando ya han perdido toda esperanza, y difunde Su misericordia. Él es el Amigo, el Digno de Alabanza.
29    Entre sus signos figuran la creación de los cielos y de la tierra, los seres vivos que en ellos ha diseminado y que, cuando quiere, puede reunir.
30    Cualquier desgracia que os ocurre, es como castigo a vuestras obras, pero perdona mucho.
31    No podéis escapar en la tierra y no tenéis, fuera de Dios, amigo ni auxiliar.
32    Entre sus signos figuran las embarcaciones en el mar como mojones.
33    Si quiere calma el viento y se inmovilizan en su superficie. Ciertamente, hay en ello signos para todo aquél que tenga mucha pacencia, mucha gratitud.
34    O bien les hace perecer, como castigo por lo que han merecido, pero perdona mucho.
35    Para que sepan quienes discuten sobre Nuestros signos que no tendrán escape.



      [Creyentes e infieles]

36    Todo lo que habéis recibido es breve disfrute de la vida de acá. En cambio, lo que Dios tiene es mejor y más duradero para quienes creen y confían en su Señor,
37    evitan cometer pecados graves y deshonestidades y, cuando están airados, perdonan,
38    escuchan a su Señor, hacen la azalá, se consultan mutuamente, dan limosna de lo que les hemos proveído,
39    se defienden cuando son víctimas de opresión.
40    Una mala acción será retribuida con una pena igual, pero quien perdone y se reconcilie recibirá su recompensa de Dios. Él no ama a los impíos.
41    Quienes, tratados injustamente, se defiendan, no incurrirán en reproche.
42    Sólo incurren en él quienes son injustos con los hombres y se insolentan en la tierra injustamente. Esos tales tendrán un castigo doloroso.
43    Quien es paciente y perdona, eso sí que es dar muestras de resolución.
44    Aquél a quien Dios extravía no tendrá, después de Él, ningún amigo. Cuando los impíos vean el castigo, les verás que dicen: «¿Y no hay modo de regresar?»
45    Les verás expuestos a él, abatidos de humillación, mirando con disimulo, mientras que quienes hayan creído dirán: «Quienes de verdad pierden son los que el día de la Resurrección se han perdido a sí mismos y han perdido a sus familias». ¿No tendrán los impíos un castigo permanente?
46    Fuera de Dios, no tendrán ningúnos amigos que les auxilien. Aquél a quien Dios extravía no podrá dar con el camino.
47    Escuchad a vuestro Señor antes de que llegue un día que Dios no evitará. Ese día no encontraréis refugio, ni podréis negar.
48    Si se apartan, no te hemos mandado para ser su custodio, sino sólo para transmitir. Cuando hacemos gustar al hombre una misercidordia venida de Nosotros, se regocija. Pero, si le sucede un mal como castigo a sus obras, entonces, el hombre es desagradecido.



      [Omnipotencia divina]

49    El dominio de los cielos y de la tierra pertenece a Dios. Crea lo que quiere. regala hijas a quien Él quiere y regala hijos a quien Él quiere,
50    o bien les da ambos, varones y hembras, o hace impotente a quien Él quiere. Es omnisciente, omnipotente.



      [Cómo se realiza la Revelación]

51    A ningún mortal le es dado que Dios le hable si no es por inspiración, o desde detrás de una cortina, o mandándole un enviado que le inspire, con Su autorización, lo que Él quiere. Es altísimo, sabio.
52    Así es como te hemos inspirado un Espíritu que procede de Nuestra ordén. Tú no sabías lo que eran la Escritura y la Fe, pero hemos hecho de él luz con la que guiamos a quienes queremos de Nuestros siervos. Ciertamente, tú guías a los hombres a una vía recta,
53    la vía de Dios, a Quien pertenece lo que está en los cielos y en la tierra. ¿No es Dios el fin de todo?









      SURA 43
[0]   EL LUJO
      (Mecana, de 89 aleyas)

      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Autenticidad del Corán árabe]

1     hm.
2     ¡Por la Escritura clara!
3     Hemos hecho de ella un Corán árabe. Quizás, así, razonéis.
4     Está en la Escritura Matriz que Nosotros tenemos, sublime, sabio.
5     ¿Es que, porque seáis gente inmoderada, vamos a privaros de la Amonestación?
6     ¡Cuántos profetas hemos enviado a los antiguos...!
7     No vino a ellos profeta que no se burlaran de él.
8     Por eso, hemos hecho perecer a otros más temibles que ellos. Ya ha precedido el ejemplo de los antiguos...



      [Dios, creador]

9     Si les preguntas: «¿Quién ha creado los cielos y la tierra?«, seguro que dicen: «¡Los ha creado el Poderoso, el Omnisciente!»
10    Quien os ha puesto la tierra como cuna y os ha puesto en ella caminos. Quizás, así, seáis bien dirigidos.
11    Quien ha hecho bajar agua del cielo con mesura para resucitar un pais muerto. Del mismo modo se os sacará.
12    Quien ha creado todas las parejas y os ha dado las naves y los rebaños en que montáis,
13    para que os instaléis en ellos, y luego, cuando lo hayáis hecho, recordéis la gracia de vuestro Señor y digáis: «¡Gloria a Quien ha sujetado esto a nuestro servicio! ¡Nosotros no lo hubiéramos logrado!»
14    ¡Sí, volveremos a nuestro Señor!
15    Han equiparado a algunos de Sus siervos con Él. Sí, el hombre es manifiestamente desagradecido.



      [Contra los asociadores]

16    ¿Iba Dios a tomar hijas de entre Sus criatuiras, y a vosotros concederos hijos?
17    Cuando se anuncia a uno de ellos lo que él asimila al Compasivo, se queda hosco y se angustia.
18    «¡Cómo! Un ser que crece entre perifollos, incapaz de discutir claramente...»
19    Han considerado a los ángeles que son siervos del Compasivo, de sexo femenino. ¿Es que han sido testigos de la creación de éstos? Se hará constar su testimonio y tendrán que responder del mismo.
20    Dicen: «Si el Compasivo hubiera querido, no les habríamos servido» No tienen ningún conocimiento de eso, no hacen sino conjeturar.
21    ¿Es que les trajimos otra Escritura a la que atenerse antes de ésta?
22    ¡Nada de eso! Dicen: «Encontramos a nuestros padres en una religión y, siguiendo sus huellas, estamos bien dirigidos».
23    Y así, no enviamos ningún monitor antes de ti a una ciudad que no dijeran los ricos: «Encontramos a nuestros padres en una religión e imitamos su ejemplo»
24    Dijo: «¿Y si os trajera una dirección más recta que la que vuestros padres seguían?» Dijeron: «¡No creemos en vuestro mensaje!»
25    Nos vengamos de ellos. ¡Y mira cómo terminaron los desmentidores!



      [Abraham]

26    Y cuando Abraham dijo a su padre y a su gente: «Soy inocente de lo que servís.
27    Yo no sirvo sino a Quien me ha creado. Él me dirigirá».
28    E hizo que esta palabra perdurara en su posteridad. Quizás, así, se convirtieran.
29    No sólo eso, sino que les permití gozar, a ellos y a sus padres, hasta que viniera a ellos la Verdad y un Enviado que hablara claro.
30    Pero, cuando la Verdad vino a ellos, dijeron: «¡Esto es magia y no creemos en ellos!»



      [Elección de profeta]

